round,val_auprc,val_f1,val_precision,val_recall,train_loss
1,0.9970548684355521,0.8135144087446174,0.6871852266368215,0.9967532467532467,
2,0.9970548684355521,0.8135144087446174,0.6871852266368215,0.9967532467532467,
3,0.9970548684355521,0.8135144087446174,0.6871852266368215,0.9967532467532467,
4,0.9970548684355521,0.8135144087446174,0.6871852266368215,0.9967532467532467,
5,0.9970548684355521,0.8135144087446174,0.6871852266368215,0.9967532467532467,
6,0.9970548684355521,0.8135144087446174,0.6871852266368215,0.9967532467532467,
7,0.9970548684355521,0.8135144087446174,0.6871852266368215,0.9967532467532467,
8,0.9970548684355521,0.8135144087446174,0.6871852266368215,0.9967532467532467,
9,0.9970548684355521,0.8135144087446174,0.6871852266368215,0.9967532467532467,
10,0.9970548684355521,0.8135144087446174,0.6871852266368215,0.9967532467532467,
